,tokens_read,tokens_written,seconds
0,61,1,0.5180723667144775
1,64,1,0.2579813003540039
2,64,1,0.31523633003234863
3,61,1,0.25121021270751953
4,65,1,0.4131603240966797
5,62,1,0.25227856636047363
6,63,1,0.2612791061401367
7,64,1,0.3013796806335449
8,60,1,0.2527015209197998
9,61,1,0.27635645866394043
10,61,1,0.267728328704834
11,64,1,0.4223170280456543
12,64,1,0.23285484313964844
13,61,1,0.2714211940765381
14,65,1,0.23450684547424316
15,62,1,0.24518585205078125
16,63,1,0.21214938163757324
17,64,1,0.2574737071990967
18,60,1,0.19855284690856934
19,61,1,0.21508359909057617
20,61,1,0.45047974586486816
21,64,1,0.40642309188842773
22,64,1,0.2398982048034668
23,61,1,0.2762601375579834
24,65,1,0.2564244270324707
25,62,1,0.2772247791290283
26,63,1,0.2892303466796875
27,64,1,0.28032898902893066
28,60,1,0.26416492462158203
29,61,1,0.24857258796691895
30,61,1,0.24298882484436035
31,64,1,0.3223404884338379
32,64,1,0.2887086868286133
33,61,1,0.2688925266265869
34,65,1,0.2563776969909668
35,62,1,0.24477362632751465
36,63,1,0.2742488384246826
37,64,1,0.6874954700469971
38,60,1,0.25673937797546387
39,61,1,0.41140007972717285
40,61,1,0.40005946159362793
41,64,1,0.3099517822265625
42,64,1,0.9310691356658936
43,61,1,0.34337377548217773
44,65,1,0.5283915996551514
45,62,1,0.26861143112182617
46,63,1,0.24875664710998535
47,64,1,0.2644522190093994
48,60,1,0.363140344619751
49,61,1,0.40603041648864746
50,61,1,0.2280440330505371
51,64,1,0.2336897850036621
52,64,1,0.3100416660308838
53,61,1,0.3244493007659912
54,65,1,0.23875069618225098
55,62,1,0.2342689037322998
56,63,1,0.2519245147705078
57,64,1,0.2437748908996582
58,60,1,0.2510366439819336
59,61,1,0.2629373073577881
60,61,1,0.24306535720825195
61,64,1,0.23650646209716797
62,64,1,0.3947460651397705
63,61,1,0.26677989959716797
64,65,1,0.23470211029052734
65,62,1,0.21855497360229492
66,63,1,0.21551060676574707
67,64,1,0.23374676704406738
68,60,1,0.24392080307006836
69,61,1,0.2259352207183838
70,61,1,0.2345106601715088
71,64,1,0.2649698257446289
72,64,1,0.2580721378326416
73,61,1,0.2564430236816406
74,65,1,0.26247715950012207
75,62,1,0.23092174530029297
76,63,1,0.24198436737060547
77,64,1,0.2700052261352539
78,60,1,0.2574605941772461
79,61,1,0.23000311851501465
80,62,1,0.39344263076782227
81,65,1,0.32480382919311523
82,65,1,0.2205040454864502
83,62,1,0.4478275775909424
84,66,1,0.30795741081237793
85,63,1,0.2518763542175293
86,64,1,0.24556946754455566
87,65,1,0.23628473281860352
88,61,1,0.38700175285339355
89,62,1,0.2200925350189209
90,61,1,0.28197669982910156
91,64,1,0.28871941566467285
92,64,1,0.39278411865234375
93,61,1,0.29236912727355957
94,65,1,0.361952543258667
95,62,1,0.35799479484558105
96,63,1,0.2097609043121338
97,64,1,0.2093203067779541
98,60,1,0.2824699878692627
99,61,1,0.24632859230041504
100,61,1,0.2806704044342041
101,64,1,0.38254642486572266
102,64,1,0.20979952812194824
103,61,1,0.22779226303100586
104,65,1,0.363311767578125
105,62,1,0.33506011962890625
106,63,1,0.24745631217956543
107,64,1,0.22701668739318848
108,60,1,0.38040852546691895
109,61,1,0.4612867832183838
110,61,1,0.41713666915893555
111,64,1,0.23502302169799805
112,64,1,0.2441716194152832
113,61,1,0.22694826126098633
114,65,1,0.34412240982055664
115,62,1,0.22619366645812988
116,63,1,0.21546721458435059
117,64,1,0.29392170906066895
118,60,1,0.2555887699127197
119,61,1,0.2242732048034668
120,61,1,0.23682403564453125
121,64,1,0.2328166961669922
122,64,1,0.2616708278656006
123,61,1,0.22338247299194336
124,65,1,0.2588615417480469
125,62,1,0.22506093978881836
126,63,1,0.34542369842529297
127,64,1,0.28168678283691406
128,60,1,0.4019947052001953
129,61,1,0.38925886154174805
130,61,1,0.22102618217468262
131,64,1,0.26978230476379395
132,64,1,0.252194881439209
133,61,1,0.25774407386779785
134,65,1,0.2729053497314453
135,62,1,0.3937656879425049
136,63,1,0.343888521194458
137,64,1,0.24608874320983887
138,60,1,0.4282186031341553
139,61,1,0.26242971420288086
140,61,1,0.3897671699523926
141,64,1,0.8805932998657227
142,64,1,0.3130013942718506
143,61,1,0.33621954917907715
144,65,1,0.19277381896972656
145,62,1,0.2156836986541748
146,63,1,0.2971792221069336
147,64,1,0.2211623191833496
148,60,1,0.3091418743133545
149,61,1,0.28098034858703613
150,61,1,0.24431943893432617
151,64,1,0.24022483825683594
152,64,1,0.31812429428100586
153,61,1,0.2021009922027588
154,65,1,0.21349787712097168
155,62,1,0.2923154830932617
156,63,1,0.4032936096191406
157,64,1,0.22967529296875
158,60,1,0.2515115737915039
159,61,1,0.36634302139282227
160,61,1,0.3891565799713135
161,64,1,0.3080892562866211
162,64,1,0.3906838893890381
163,61,1,0.3281257152557373
164,65,1,0.3109257221221924
165,62,1,0.7524764537811279
166,63,1,0.3718681335449219
167,64,1,0.3656885623931885
168,60,1,0.27823328971862793
169,61,1,0.2634403705596924
170,61,1,0.2599928379058838
171,64,1,0.3227834701538086
172,64,1,0.4512479305267334
173,61,1,0.4803931713104248
174,65,1,0.2926638126373291
175,62,1,0.4760565757751465
176,63,1,0.3947625160217285
177,64,1,0.24738192558288574
178,60,1,0.32361888885498047
179,61,1,0.3045940399169922
180,62,1,0.3306460380554199
181,65,1,0.26549601554870605
182,65,1,0.27168941497802734
183,62,1,0.27139878273010254
184,66,1,0.7482402324676514
185,63,1,0.2531414031982422
186,64,1,0.23844599723815918
187,65,1,0.30396604537963867
188,61,1,0.4034879207611084
189,62,1,0.25595998764038086
190,61,1,0.22667241096496582
191,64,1,0.3408699035644531
192,64,1,0.3187072277069092
193,61,1,0.24030780792236328
194,65,1,0.2236018180847168
195,62,1,0.2242283821105957
196,63,1,0.2394399642944336
197,64,1,0.2658095359802246
198,60,1,0.3248271942138672
199,61,1,0.2415297031402588
200,61,1,0.31017374992370605
201,64,1,0.3587229251861572
202,64,1,0.4362764358520508
203,61,1,0.25792407989501953
204,65,1,0.2899906635284424
205,62,1,0.3161191940307617
206,63,1,0.4202864170074463
207,64,1,0.3257725238800049
208,60,1,0.3440725803375244
209,61,1,0.5712025165557861
210,61,1,0.24998068809509277
211,64,1,0.5659177303314209
212,64,1,0.3220233917236328
213,61,1,0.34193968772888184
214,65,1,0.40956807136535645
215,62,1,0.26827454566955566
216,63,1,0.2299818992614746
217,64,1,0.38828110694885254
218,60,1,0.46242594718933105
219,61,1,0.2106938362121582
220,61,1,0.36245179176330566
221,64,1,0.31865596771240234
222,64,1,0.25748586654663086
223,61,1,0.30660057067871094
224,65,1,0.3490586280822754
225,62,1,0.385495662689209
226,63,1,0.2131366729736328
227,64,1,0.31807541847229004
228,60,1,0.34955358505249023
229,61,1,0.43080759048461914
230,61,1,0.35387229919433594
231,64,1,0.29984092712402344
232,64,1,0.20774269104003906
233,61,1,0.27448248863220215
234,65,1,0.35262012481689453
235,62,1,0.2910878658294678
236,63,1,0.282273530960083
237,64,1,0.3326113224029541
238,60,1,0.2653231620788574
239,61,1,0.2787177562713623
240,61,1,0.4842197895050049
241,64,1,0.2326819896697998
242,64,1,0.40331244468688965
243,61,1,0.3324427604675293
244,65,1,0.20968985557556152
245,62,1,0.37541842460632324
246,63,1,0.4287271499633789
247,64,1,0.28002381324768066
248,60,1,0.3289790153503418
249,61,1,0.40778470039367676
250,61,1,0.24347949028015137
251,64,1,0.25768423080444336
252,64,1,0.25101518630981445
253,61,1,0.24972200393676758
254,65,1,0.4220542907714844
255,62,1,0.30649328231811523
256,63,1,0.4013979434967041
257,64,1,0.2504591941833496
258,60,1,0.2241048812866211
259,61,1,0.48070478439331055
260,61,1,0.4027550220489502
261,64,1,0.3661015033721924
262,64,1,0.3972666263580322
263,61,1,0.22382712364196777
264,65,1,0.39283156394958496
265,62,1,0.4063735008239746
266,63,1,0.2943460941314697
267,64,1,0.30547070503234863
268,60,1,0.36675310134887695
269,61,1,0.4151453971862793
270,61,1,0.42202091217041016
271,64,1,0.3943161964416504
272,64,1,0.3421938419342041
